lat,lon,date,predicted_risk_score
30.17628526696962,3.1830786870386296,2024-09-20,47.227554
33.88306248409008,2.416146327315153,2023-05-12,36.13615
31.17040911317238,-0.3124070298604753,2023-08-23,44.498882
28.36059834277364,-3.4712287787366405,2023-09-09,62.306084
32.18400044156861,4.206658582735678,2023-09-21,47.685608
32.741326750901706,-1.5861293261827236,2023-06-28,91.27291
30.25592868204211,-4.498933103030662,2023-02-10,33.78085
33.72457933122116,-1.5759632318937131,2024-01-19,26.422665
33.65771900431921,2.9445703049588436,2023-09-19,39.957474
35.02002181110372,1.2270874498820816,2023-09-08,67.775604
34.4794848220121,2.5083858474485963,2023-07-13,55.573097
34.52433056521031,2.9363538386237744,2024-11-10,12.868152
31.162141518240432,-2.880453889194574,2024-03-22,66.45317
35.874322219859536,4.237833160931802,2023-11-03,62.701183
33.4914438359968,-0.6201039707962741,2023-05-31,86.98372
32.3141819517989,1.390136492641646,2024-08-08,65.072525
34.26012480941057,-4.97691227413258,2024-10-11,17.819048
31.606573344502543,4.93368498411178,2023-01-24,50.52568
33.12739244606758,-2.191036140358449,2024-11-10,16.173578
